Média,Média Absoluta,Variância,Desvio Padrão,Assimetria,Kurtose,Entropia,RMS,Máximo,Pico-a-pico,Fator de Cresta,Taxa de cruzamento por zero,Fator de Forma,Energia,Energia Média,Variância da Energia,Desvio Padrão da Energia,Assimetria da Energia,Entropia da Energia,Kurtose da Energia,Densidade da Energia,RMS da Energia,Frequência de Pico,Centroide Espectral,Largura de Banda Espectral,Planicidade Espectral,Corte Espectral,Razão Pico para RMS
-6.642281624485791e-19,0.09434441727339998,0.024557430718661587,0.11767575130647963,0.059247662706183174,-0.05277441955872804,1.731351850322917,0.11767575130647963,0.41645374811653374,0.8324742411592283,1.9978793598678848,519.4838346146076,0.7037831604378818,0.020116742754147612,1.0482930043849745e-05,3.5176238198620926e-09,4.4374938594625814e-05,6.453703842617917,0.2902853261766674,106.003232385616,0.560978807380063,4.560044463578352e-05,144.29180232267353,104.05176287429468,88.86548141587595,0.5642257974666717,205.81897166851138,286.9629232041903
-6.630034899266275e-19,0.09467435518584026,0.02463972917431583,0.11808575705631806,0.05936308769793393,-0.05311238474110219,1.737695896534972,0.11808575705631806,0.4179670028935373,0.835268315591936,2.005417406240194,521.4451714367794,0.7063234716133382,0.020179485839584205,1.05156257632018e-05,3.5262703223787517e-09,4.450795229041061e-05,6.4743505349928645,0.291513002346869,106.29887716140225,0.5629402676191186,4.573743809720379e-05,144.6162625545382,104.42885146166803,89.18902679715634,0.5662697866924582,206.56351970609782,288.0110534594439
-6.61753710181343e-19,0.09500725684881958,0.024723042143540597,0.11849954153245365,0.05946970772245549,-0.053446509008992824,1.7440826789746815,0.11849954153245365,0.41949644106541106,0.8380908071544919,2.0130191434394464,523.4172372632047,0.708882016896958,0.020242983066509065,1.054871446925957e-05,3.535347519778476e-09,4.464308965087275e-05,6.495055606098841,0.2927513190345581,106.59348077200646,0.5649138507568929,4.58765970977759e-05,144.94708469775782,104.80901406284322,89.5143080668393,0.5683280423179801,207.31193666574433,289.0633600857846
-6.604633715616e-19,0.09534372145943529,0.02480777689154499,0.11891789332870122,0.05956482998802797,-0.05377620875725148,1.7505115861478926,0.11891789332870122,0.4210414369304163,0.8409445578969627,2.0206677985721258,525.3959146682538,0.7114581755237248,0.020307566568307234,1.0582369238304992e-05,3.545283751009878e-09,4.4782011467980976e-05,6.515961292519656,0.2939951252299818,106.89307098137108,0.566899567959553,4.601958533140184e-05,145.28013525426374,105.19209066513702,89.840876794308,0.57039990108486,208.06291257969374,290.1180148833426
-6.590881390149774e-19,0.09568440649739753,0.024894374814986735,0.11934166102783905,0.0596464411781251,-0.054099809965677655,1.7569811992423392,0.11934166102783905,0.4226036292098173,0.8438343581675207,2.028356207381629,527.3776525525873,0.7140512721989407,0.02037358621093413,1.0616772387146522e-05,3.5565410375847045e-09,4.492648062459662e-05,6.537224618790192,0.2952384303155641,107.20395140340469,0.5688972759671006,4.6168167754239627e-05,145.61448857790236,105.5780728055386,90.16839298402725,0.5724847141762204,208.81529855529456,291.1732263404398
-6.576221969241464e-19,0.09602970536034214,0.024983125878800146,0.11977136988274624,0.059711895701250864,-0.054415341031582326,1.7634884310930463,0.11977136988274624,0.42418503235598637,0.8467658091160843,2.0360825149219184,529.3590176026121,0.7166606879781869,0.020441271639960967,1.0652043585180308e-05,3.5694976003277424e-09,4.5077857356533975e-05,6.55900706252164,0.2964771797562586,107.53372427185127,0.5709068030864117,4.632370411687852e-05,145.9504605794119,105.96707936319555,90.49661524947648,0.5745818469551339,209.56823185086841,292.2277995303726
-6.561330714429435e-19,0.09638019334100949,0.025074396580057882,0.12020772446545497,0.059756906892376734,-0.054723413526638995,1.7700305137213326,0.12020772446545497,0.4257868315429518,0.8497451355297605,2.0438394561939215,531.3367518785035,0.7192855728980441,0.02051086282473028,1.0688307881568694e-05,3.5845770348516098e-09,4.523778058162855e-05,6.58150768515734,0.2977040672146168,107.8906573097341,0.5729280898826391,4.648782752295561e-05,146.289120795097,106.35933636227037,90.82526585693365,0.5766906787074482,210.32094139426962,293.28091243485954
-6.547215796978532e-19,0.09673658132388353,0.025168676830065916,0.1206516462620365,0.05977632301511957,-0.055021348159890765,1.7766056805440025,0.1206516462620365,0.4274101515224363,0.8527783214914693,2.051616817001259,533.3083839448572,0.7219253023097653,0.020582746439557008,1.0725766774130826e-05,3.602460010110147e-09,4.540843371449853e-05,6.604953087762968,0.2989124145903664,108.28469099086055,0.5749607605784453,4.666272159032949e-05,146.62642584255306,106.75493703845999,91.15409314643885,0.5788106023889114,211.07268702680818,294.3312841167556
-6.534421116767211e-19,0.0970996746517675,0.025266513954036122,0.12110420069970926,0.059765877210313186,-0.055306414523028355,1.7832129975612523,0.12110420069970926,0.4290564098889792,0.8558708429610163,2.059403896217978,535.2721346967702,0.7245794176306822,0.020657355269309268,1.0764645789113766e-05,3.623862787619357e-09,4.559213220444267e-05,6.6295514596912515,0.3000969736907986,108.72558232438482,0.5770046057903324,4.685070562275046e-05,146.95843302070347,107.15394166299365,91.48282044820817,0.5809410243765318,211.82273540857412,295.37630909012375
-6.523078415427974e-19,0.09747024883978041,0.025368411916329523,0.12156638895700625,0.05972042953152088,-0.0555772981799305,1.7898511561081691,0.12156638895700625,0.43072756955173813,0.8590286238541378,2.067192596749201,537.2254154222937,0.7272473389635167,0.02073509379616745,1.0805155704099793e-05,3.6495289464316537e-09,4.579130855359516e-05,6.655543546050785,0.3012514727389456,109.22431031346365,0.5790595673812384,4.705421096083898e-05,147.28129839927374,107.55635902557779,91.8111343926495,0.5830813642241034,212.57016074024187,296.4131765166579
-6.512665421713431e-19,0.09784892348717306,0.025474816605858902,0.12203903682728841,0.05963570629099394,-0.05583084359712546,1.7965188110980401,0.12203903682728841,0.43242564065195693,0.8622561098639614,2.0749784494350294,539.1656283094746,0.7299285901835205,0.02081632921072127,1.0847487863846441e-05,3.680093704790927e-09,4.600794464665106e-05,6.683093694128704,0.30237184785203075,109.78833793363634,0.5811255919850306,4.727522227887839e-05,147.59438040967666,107.96240017486237,92.13880838654734,0.5852310544218293,213.31433015330666,297.4399499355787
-6.502379968773976e-19,0.09823639639065221,0.025586210273321988,0.12252306666431594,0.05950737871801022,-0.056065396785379404,1.8032159231328562,0.12252306666431594,0.4341502914398378,0.8655564389189693,2.0827439079255616,541.0906770621626,0.7326226933389285,0.020901437247191113,1.089183806523771e-05,3.716097086834671e-09,4.624391781084121e-05,6.71234732027164,0.3034515237178994,110.42304076310099,0.5832023874627665,4.751561985693089e-05,147.8939494250596,108.37226687941207,92.46559801695042,0.5873895401599785,214.0546855881838,298.45541346943503
-6.491602434800972e-19,0.0986325761553087,0.025702595879342153,0.12301838023828322,0.05933483681297459,-0.056280484250618996,1.8099424373899107,0.12301838023828322,0.4358976651314257,0.868925363754328,2.090474829115999,543.001774751787,0.7353290294408455,0.020990450859642365,1.093822348079334e-05,3.75764893964273e-09,4.649931533524304e-05,6.7433425396965525,0.30449038600603295,111.13136431620875,0.5852894169071334,4.7775493283773755e-05,148.18029630799649,108.78592294245577,92.7916349029473,0.5895562790965105,214.791679518916,299.45985085510074
-6.480216560377501e-19,0.09903745833796208,0.025824044415752073,0.12352500273170117,0.05911784647569769,-0.056473469602958605,1.8166962691664081,0.12352500273170117,0.43766829013869835,0.8723639134581859,2.098171594961805,544.9010663976114,0.738047056028656,0.021083490993472138,1.0986707135733295e-05,3.804956831610082e-09,4.6774444112843373e-05,6.776035573983882,0.3054893476658088,111.91141133104405,0.5873861088943088,4.8055156181660507e-05,148.45370667644622,109.20346031960707,93.11700374178197,0.5917307411286054,215.52587086729167,300.45263192986795
-6.468466853101142e-19,0.09945143207362063,0.025950970974832333,0.12404349782503758,0.05885158141299671,-0.056640076307987786,1.823476255038451,0.12404349782503758,0.4394616397441348,0.875873759595945,2.105826114402633,546.7905254860775,0.7407763960166934,0.021181031690810526,1.10375360556595e-05,3.861590265740603e-09,4.707390101646907e-05,6.810482061534507,0.3064475142528573,112.76578774657203,0.589491913346153,4.835920347991674e-05,148.7144609912385,109.6248807014729,93.44163906162578,0.5939124081680334,216.2576878987801,301.431721339068
-6.456201486348508e-19,0.0998750783940018,0.02608393803608081,0.12457467011811468,0.05853069332310184,-0.056776147773278184,1.8302819751796664,0.12457467011811468,0.44127563414472537,0.8794566070893635,2.1134222994197995,548.6727829373723,0.7435166776300356,0.021283652909835197,1.109101245952853e-05,3.93213305205072e-09,4.740319429900335e-05,6.846673933119998,0.30736396254534426,113.69272667861699,0.5916062673737601,4.8693144162478256e-05,148.96283464215952,110.05017245007448,93.76547467240823,0.5961007739203064,216.98752515510122,302.39445365747133
-6.4427927242754e-19,0.10030905960029059,0.026223615498941897,0.12511947181734093,0.058150701765899905,-0.05687464735981648,1.837112226740875,0.12511947181734093,0.4431114604890385,0.8831172522252939,2.120953785718916,550.5503453735618,0.7462677261853733,0.0213921444247138,1.1147547902404302e-05,4.022450904968996e-09,4.776876960724795e-05,6.884593698306718,0.30823811030305465,114.6902515462554,0.5937286067856824,4.906343159441784e-05,149.1990980326588,110.47904997444338,94.08837462203475,0.5982953436675473,217.71559188932952,303.33807134301804
-6.427726179978169e-19,0.10075372338276513,0.026370395373260882,0.12567840319930226,0.057708908448468516,-0.0569339373418193,1.8439656165681733,0.12567840319930226,0.44497011476916826,0.8868577597278589,2.128417996581228,552.4252978314059,0.7490291406649011,0.021506902545799778,1.1207348903491315e-05,4.137310439809423e-09,4.817573310776788e-05,6.924168094913679,0.3090693881834639,115.75297637507414,0.5958584280371122,4.947516630693768e-05,149.4235166631993,110.91156980549513,94.4103026947777,0.6004956340550193,218.44218617017884,304.26018823898687
-6.411378701494768e-19,0.10120948125568521,0.02652470914786036,0.1262520198255557,0.05720220538465251,-0.056952043971878585,1.8508411680221706,0.1262520198255557,0.4468512479902464,0.8906795326936918,2.135808405093834,554.299433925998,0.7518004310551419,0.0216283773014853,1.1270649974718787e-05,4.281654579308911e-09,4.8629237005722595e-05,6.9653137059702726,0.3098576034429979,116.87484319830713,0.5979952945076797,4.9933498025684526e-05,149.63635121327138,111.34764712922268,94.73114004832983,0.6027011728812542,219.16723559897352,305.15841155866445
-6.393686993965972e-19,0.10167682220269324,0.026687059911513482,0.12684099682304556,0.05662795968340192,-0.05692682738671463,1.8577386018681443,0.12684099682304556,0.4487538105418673,0.8945833921343346,2.1431150572324933,556.1754478235505,0.7545812104313618,0.02175707837354776,1.133771671367786e-05,4.460889413714034e-09,4.913469605892866e-05,7.007934008831104,0.31060276598128067,118.04914375753786,0.6001387368415966,5.04438419016856e-05,149.83785762209217,111.78718398246455,95.05077351192851,0.604911498891725,219.8908807453728,306.03043748929645
-6.37384143754515e-19,0.10215630488635745,0.026857988901008663,0.12744604223946826,0.055983821095542924,-0.056856686781686636,1.8646567439911534,0.12744604223946826,0.45067802204778085,0.8985724393067911,2.150331622907137,558.0548414585753,0.7573708896022263,0.021893538904662075,1.1408826943544621e-05,4.6809378602840734e-09,4.969792388603588e-05,7.051985228397835,0.3113042018756891,119.2722007395803,0.6022882759411425,5.101200982528244e-05,150.02828716801048,112.22997966451851,95.36903850214037,0.6071261615760019,220.61300108402227,306.87404332191863
-6.353329679078411e-19,0.10264864920765444,0.027038191791768966,0.12806807282399188,0.05526814534425186,-0.056740327591850014,1.8715937636017927,0.12806807282399188,0.4526241643228081,0.9026532784805295,2.1574506038552936,559.9392139355509,0.7601688971078029,0.02203843819137419,1.1484334648970424e-05,4.94675088645028e-09,5.032414069409836e-05,7.097455188504986,0.31196153547620803,120.5425904324992,0.6044434744202097,5.164322842800612e-05,150.2078865466375,112.67564605823335,95.68569631681632,0.609344720968338,221.3334207195937,307.6871879728881
-6.333342288796654e-19,0.1031544939016934,0.02722826922329403,0.12870786940594062,0.05447935865406389,-0.05657772512087544,1.8785480331669042,0.12870786940594062,0.4545939472300052,0.9068306836688467,2.1644705712255963,561.8304838743834,0.7629745689247749,0.022192282914661517,1.1564503863815303e-05,5.264598792250151e-09,5.101937970137744e-05,7.1443209774987,0.3125740713739881,121.85773559736941,0.60660395348013,5.2343525822176135e-05,150.37689794772362,113.12410443947458,96.00064475981736,0.6115667474516294,222.05207385161324,308.4676436602198
-6.314861279246846e-19,0.10367428112215797,0.027428671270121323,0.1293659946956696,0.05361376948023152,-0.05636846126900531,1.8855189892838355,0.1293659946956696,0.4565871500423892,0.9111054287720466,2.1713854562798414,563.7298161826548,0.7657873533076526,0.02235547798766031,1.1649545590234684e-05,5.641344632583719e-09,5.178988415257203e-05,7.1926057902935066,0.31314065865877616,123.21753881642151,0.6087693133975098,5.311913437023583e-05,150.5355591308006,113.57521651842728,96.3137217028089,0.6137918215646933,222.76877939222433,309.21354862196563
-6.299868605060054e-19,0.10420806505235657,0.027639521100498003,0.13004247389672913,0.05267411354891732,-0.05611657111752743,1.8925053026384375,0.13004247389672913,0.45860426678267235,0.91547783479251,2.178196399945963,565.6386756106381,0.7686065425794116,0.022528051997069896,1.1739474724893145e-05,6.079684415242518e-09,5.263694714392525e-05,7.242223774721853,0.31366194491993354,124.61707971736085,0.6109391180405066,5.397134573959521e-05,150.6857441246085,114.02893900605329,96.62495434534841,0.6160195338128128,223.4834782332424,309.92464523131133
-6.288491249427271e-19,0.10475579702002555,0.02786083874305109,0.13073718361794093,0.05166231144194397,-0.05582504137136064,1.8995064768721048,0.13073718361794093,0.46064498878046717,0.9199450159188552,2.1849035749751478,567.5576040804945,0.7714313843470691,0.022709957151200284,1.18342663633144e-05,6.582023995741068e-09,5.35614259419653e-05,7.293118891276248,0.31413873103235396,126.05369926009608,0.6131129685135893,5.490101463569051e-05,150.82764103470157,114.485230789477,96.93429392881602,0.6182494844814946,224.1961130363262,310.60100359961206
-6.281933989376462e-19,0.10531716989502127,0.028092426729194056,0.1314496993396403,0.050579778386299526,-0.0554966388495752,1.906521761308489,0.1314496993396403,0.4627071636178474,0.9245027805092194,2.1915040960501306,569.4862885372629,0.7742612335684163,0.022900965572253705,1.1933801757297422e-05,7.1502298655325394e-09,5.456361402161665e-05,7.345257036726791,0.31457154664014164,127.52593240563743,0.6152904763343888,5.590842628442653e-05,150.96143453542365,114.9441681846795,97.2417831116929,0.6204812834533875,224.90662819759794,311.24297930353447
-6.281265230500295e-19,0.1058920280974197,0.028334230417968828,0.1321798017246957,0.04942770052519333,-0.05513161758330534,1.9135502642980076,0.1321798017246957,0.4647890652283811,0.9291488948509281,2.1979946034256397,571.424647242,0.7770954967718583,0.023101077819229394,1.2038081198139365e-05,7.78703618385786e-09,5.564445092077946e-05,7.39862194042127,0.31496097981368903,129.03387730664272,0.6174712038627862,5.699451976903651e-05,151.08730592747247,115.40551676865235,97.5473868007397,0.6227145500283108,225.6149698128824,311.8511124748743
-6.28707058032484e-19,0.10648029727071044,0.028586294387478804,0.1329274011543713,0.04820747960428109,-0.054730110546511966,1.9205900253411199,0.1329274011543713,0.46689118122331097,0.9338846778023401,2.2043771984881335,573.3724040358381,0.7799336857072917,0.023310432102105805,1.2147176707715401e-05,8.495865380044781e-09,5.6805221858875125e-05,7.453207001970297,0.31530765959989854,130.57848912141893,0.6196547356037945,5.8160584200672205e-05,151.20543319453975,115.86893458428851,97.85105003083336,0.6249489127463429,226.32108564355514,312.4260319336942
-6.299220812511583e-19,0.1070817249403863,0.028848478136043337,0.13369216139632764,0.046919669984084,-0.0542928592815668,1.9276393643355045,0.13369216139632764,0.4690134245444297,0.9387087382221737,2.2106541800476136,575.328943212744,0.7827752581549795,0.023528936857585937,1.2261040571957262e-05,9.279361143715846e-09,5.804666902573461e-05,7.509013707738877,0.315611887568493,132.16097239094162,0.6218406733237235,5.9407358328398944e-05,151.31599105904124,116.33429578529811,98.15279315367351,0.62718400921392,227.0249250829891,312.9683472036795
-6.318938791968917e-19,0.10769587739193281,0.029120537469394237,0.134473604930552,0.04556396816526955,-0.053817183443034204,1.9346958821273539,0.134473604930552,0.4711553940209243,0.9436207016252229,2.2168279055929507,577.2937830496219,0.7856199999631759,0.02375649706214797,1.2379623273657123e-05,1.014108422054128e-08,5.936995224906662e-05,7.566075867457751,0.3158741940719897,133.78489017827008,0.624028607268776,6.0735997259053705e-05,151.419151036951,116.80138213077434,98.45261337003916,0.6294194859328958,227.72643912359072,313.4787605844329
-6.346667760751152e-19,0.10832218603259754,0.029402085589562088,0.13527106569092437,0.04413936374885541,-0.053300379952532485,1.9417587860619174,0.13527106569092437,0.4733158468009191,0.9486146408184618,2.2228997718779695,579.2656875490959,0.7884676481898889,0.02399292140470954,1.2502825119702759e-05,1.1085254088450146e-08,6.077676927377708e-05,7.624455993108657,0.3160945410375874,135.4551981058274,0.6262181619842514,6.214818668028946e-05,151.5150814917542,117.27007955302949,98.750607341614,0.6316549981325151,228.42558032441482,313.9579545375728
-6.381171783858954e-19,0.1089603047010981,0.029692976692392396,0.13608420000129118,0.04264586015930713,-0.05274033140855995,1.9488264198552678,0.13608420000129118,0.47549521385023413,0.9536893472498779,2.228873381907325,581.2446953686256,0.7913180740250042,0.024238332868210238,1.2630710197087177e-05,1.2120069100818946e-08,6.22704353435846e-05,7.684211146336179,0.31627307116740294,137.17705867815096,0.6284089587164206,6.364724008354573e-05,151.60394768753173,117.740086160355,99.04674041898478,0.633890209604254,229.12230277934978,314.4065353276686
-6.422017117067471e-19,0.10961006957744392,0.0299931874903202,0.13691283142818586,0.04108405440150568,-0.052135922325550504,1.955897475675764,0.13691283142818586,0.4776943348952197,0.958843997514885,2.234752264109601,583.2305431395346,0.7941709401200396,0.02449285927369637,1.2763345113963743e-05,1.3253418996107377e-08,6.385394904742454e-05,7.745391269897395,0.3164100021057512,138.9552287265758,0.6306006483124189,6.523615581688924e-05,151.68591184119109,118.21112171207756,99.34101037361854,0.6361247925394795,229.8165620858627,314.8250964532286
-6.467771535478909e-19,0.11027120752085165,0.030302608793524057,0.13775667071388112,0.03945328346796465,-0.051483906052893595,1.9629707427901057,0.13775667071388112,0.47991293249309974,0.9640766540498875,2.2405378025730815,585.2221030118657,0.7970260091664084,0.024756606274372532,1.2900784926718388e-05,1.4493745515424965e-08,6.553068057202679e-05,7.808085698892479,0.3165054990305358,140.7969975718403,0.6327928774918576,6.691830169179859e-05,151.75949254885583,118.68288858206877,99.63337003532627,0.6383584273698837,230.50831531429588,315.21426359686546
-6.51750929656644e-19,0.11094344895739808,0.030621142519632667,0.1386154461075655,0.037754309405643866,-0.05078223052936037,1.9700437706597715,0.1386154461075655,0.48215276818442,0.9693891494739635,2.2462366155062616,587.2184543059175,0.7998830983434511,0.02502967913219853,1.304308448785752e-05,1.5845682158618926e-08,6.730210728714641e-05,7.872367229395644,0.31656017980551643,142.7087758665312,0.63498528982598,6.869515745264381e-05,151.82488710205274,119.15504122213171,99.92382722213155,0.6405908026106468,231.19752097770538,315.5747805573159
-6.570717377785715e-19,0.1116266291815444,0.030948750879148595,0.13948897201234717,0.035988318530312986,-0.05003085221609071,1.977115715891409,0.13948897201234717,0.48441347781982785,0.9747798236568005,2.2518492706697755,589.2192835021661,0.8027418745470051,0.025312136783282507,1.3190274509266576e-05,1.7316919664326626e-08,6.917091693470967e-05,7.938315179765901,0.31657451883083954,144.69734819448516,0.6371775767493567,7.05694093117202e-05,151.88228911753743,119.62731083475693,100.21237911008167,0.6428216147062854,231.8841390022325,315.90719773308064
-6.627106404078232e-19,0.11232061985759527,0.03128544052177226,0.14037712111121625,0.03415624804854519,-0.04922952548108116,1.9841854887015389,0.14037712111121625,0.4866948758739412,0.9802479829067423,2.2573763473548443,591.2243892003628,0.8056020508746956,0.02560413759307197,1.3342437515931225e-05,1.8917155804396918e-08,7.114057971746388e-05,8.006013756294548,0.3165490446907438,146.7697485705702,0.6393694795447746,7.254452759695555e-05,151.93188859956967,120.09943439368739,100.49902104776596,0.6450505678791415,232.56813069799978,316.211988649675
-6.687141813712942e-19,0.11302506366740428,0.031631008101321745,0.14127949146255017,0.03225867031688324,-0.04837703069780976,1.9912520883303382,0.14127949146255017,0.48899588655581994,0.9857908819660954,2.262817951923124,593.2331393635792,0.808463414041157,0.02590563291290476,1.3499548156802924e-05,2.06570587335847e-08,7.321473444145119e-05,8.075553345933846,0.3164840660653625,148.93335540334894,0.6415606926464468,7.462414353887849e-05,151.9738720011835,120.57127825268851,100.78377444306888,0.6472773739804702,233.24945873052255,316.4895615189057
-6.74943107766166e-19,0.11373982750658997,0.031985459167785286,0.14219595958472164,0.030297730028231416,-0.047473237574406045,1.9983144476323067,0.14219595958472164,0.49131604516839694,0.9914084673616493,2.2681740024335197,595.2453971143352,0.8113257306564141,0.026216783086008857,1.3661689987498127e-05,2.2549438280565694e-08,7.539783150172592e-05,8.147023147426246,0.3163800571569507,151.19561037884776,0.6437508819545221,7.681270642154029e-05,152.00842228446703,121.04260905925622,101.06669378220398,0.6495017523440839,233.92808709262752,316.7402500749243
-6.814591891623756e-19,0.11446494750668124,0.03234890487867494,0.14312653779499257,0.028277088777204966,-0.04652142684624292,2.0053722081000713,0.14312653779499257,0.49365624464559,0.9971002065690199,2.2734467355054813,597.2616884504178,0.8141884984953828,0.026537747481564785,1.3828946056052546e-05,2.4603957424185136e-08,7.769286867308336e-05,8.22046493872657,0.3162376142012554,153.56051701203657,0.645939737294609,7.911321554798267e-05,152.0357189798683,121.51332611343692,101.34789065470999,0.6517234296425102,234.60398107687033,316.96436242904
-6.880152457668972e-19,0.11520046936365146,0.03272145100287176,0.14407123223114762,0.026200398633134333,-0.045525633936440525,2.0124239767800804,0.14407123223114762,0.49601846200730454,1.0028683298267094,2.2786413299723076,599.283035693531,0.8170511678889258,0.026868598453659197,1.4001354066523839e-05,2.6835342152153986e-08,8.01046826714504e-05,8.295910088906666,0.31605700817681165,156.03112253057157,0.6481269749394631,8.153050313096327e-05,152.05593824454186,121.98341229441294,101.62746828995441,0.6539421397456241,235.27710724844314,317.1620527608758
-6.945353039890414e-19,0.11594626191726473,0.033103073106469656,0.14502987511886034,0.0240704870480155,-0.04448818074202205,2.019469880749198,0.14502987511886034,0.49840083643725036,1.008709502341005,2.2837544299195622,601.3103300022989,0.8199133704140034,0.02720937282728571,1.4178933208590807e-05,2.9262438816225262e-08,8.263845685665668e-05,8.373393421061655,0.31583895951623997,158.61078461995723,0.6503123157019995,8.406974761125532e-05,152.06925291975162,122.45285363739568,101.90554609689144,0.6561576235817138,235.9474334185651,317.333557324677
-7.008420133246756e-19,0.11670225847720161,0.033493781955370214,0.14600234274060364,0.021891593696965694,-0.04341296686685668,2.0265092743939923,0.14600234274060364,0.5008029093721683,1.0146233863721021,2.288785843700454,603.3446194979936,0.8227746297771604,0.027560076647186432,1.4361686632197226e-05,3.1897697687491563e-08,8.529730915024298e-05,8.452934677634511,0.31558423062065327,161.3017861093071,0.6524954672747535,8.67340642583881e-05,152.07583258734445,122.92163440881957,102.18234825216686,0.6583696290009395,236.61492861834677,317.4791981664897
-7.067152996375248e-19,0.11746854292956088,0.033893705763056906,0.1469886555635843,0.01966901805169,-0.04230622215893023,2.033541784496335,0.1469886555635843,0.5032258396757454,1.0206099964184174,2.293738445572567,605.3876152067955,0.825634327946414,0.02792075134883519,1.4549635929565001e-05,3.4753330669299514e-08,8.808427158336195e-05,8.534520195974274,0.31529366871022535,164.10399623938983,0.6546761523580105,8.952648353895342e-05,152.07584362530946,123.3897718574733,102.45811388154821,0.6605779106411472,237.27956307312112,317.59923425253817
-7.121520420706884e-19,0.1182452467684931,0.0343029618924243,0.1479888230233317,0.01740837652474499,-0.041174954899147,2.0405667454748326,0.1479888230233317,0.5056715866740762,1.0266704266825284,2.298616858192948,607.4411943299529,0.8284916449691863,0.028291269797836322,1.4742714850357672e-05,3.783534503302035e-08,9.100061802280745e-05,8.618110967156563,0.3149677539869058,167.0151966242219,0.6568540907066522,9.244827478522784e-05,152.06944926243727,123.85750752360724,102.7331736002631,0.6627822297959997,237.94130817723334,317.69393556124874
-7.17310266824756e-19,0.11903265276352099,0.034721786357122454,0.14900299927210664,0.015117171731223688,-0.040028778208514894,2.047583255409651,0.14900299927210664,0.5081446493547207,1.032807579744421,2.303431152293259,609.5078008327501,0.8313456371059382,0.028671481041314874,1.4940844732316271e-05,4.1140848022674565e-08,9.40439995184472e-05,8.703631413594886,0.3146075027545494,170.0306044608336,0.6590290283044146,9.549709084503063e-05,152.0568096320931,124.32513221002178,103.00781830460664,0.6649823542853847,238.6001364692818,317.7637650153514
-7.220774011924527e-19,0.11983114443045954,0.035150500703486076,0.15003142992522675,0.01280323790444265,-0.038879382060359895,2.0545917918751933,0.15003142992522675,0.5106466965115565,1.039020915640511,2.3081840802657547,611.589470993828,0.8341952700062084,0.02906119728265251,1.5143927713732446e-05,4.4667625775447536e-08,9.721227932331195e-05,8.791023068346597,0.314213812449676,173.1468164674517,0.6612006962663053,9.867079516922109e-05,152.03808182511813,124.79292530188617,103.28241652504049,0.6671780583280656,239.25602160780247,317.80921436735014
-7.264039017824105e-19,0.12064145808629884,0.03558973118938239,0.1510747091983937,0.010475725759791239,-0.03774025825116972,2.061592264650539,0.1510747091983937,0.5131829505630459,1.045314096921213,2.3128842169093375,613.6895682307539,0.8370392511713378,0.029460306848017398,1.535190560084286e-05,4.840663886222421e-08,0.00010050069359044787,8.880162753190467,0.3137878120374447,176.35569006233416,0.6633688705055628,0.00010196463168868258,152.01341994187277,125.26128267667072,103.55735593898322,0.6693691224165368,239.9089500661397,317.830814090251
-7.304846547887834e-19,0.12146452759385455,0.0360402802220504,0.1521336073215335,0.008143760120592751,-0.03662638754542024,2.0685858771324925,0.1521336073215335,0.5157566928743468,1.0516871875501286,2.317535072850029,615.8123146161076,0.8398761558832218,0.02986856377361749,1.556465022074911e-05,5.2341263832173455e-08,0.00010390135006109935,8.970887514095352,0.31333111736521996,179.64641821711118,0.6655333343153169,0.00010537071825541999,151.98297514343477,125.73077926844064,103.83296366332105,0.6715553331940468,240.55897940977735,317.82917498525666
-7.341299985350251e-19,0.1223015979341713,0.03650326723190161,0.15320918941967573,0.005816558437035506,-0.035553235102082394,2.0755726593778414,0.15320918941967573,0.5183698003025905,1.0581451992222937,2.322134711559912,617.962303906593,0.8427044264625114,0.030285588502921717,1.5781963784742972e-05,5.645219713922382e-08,0.0001074048546755583,9.063021499807844,0.31284546402360347,183.00789189819076,0.6676938802629148,0.00010887967157661932,151.95017695196643,126.20201633906834,104.109502535683,0.6737364833337567,241.20616620856413,317.80502969124683
-7.376234250871543e-19,0.12315422615919373,0.03698016054136617,0.15430284924784055,0.0035037043384711034,-0.03453678636884067,2.082554335222227,0.15430284924784055,0.5210254609283483,1.0646891271084435,2.326681975794911,620.1437566176237,0.8455224485493099,0.030711016026474906,1.600365608466647e-05,6.071199008557603e-08,0.00011099820867869605,9.15636618142257,0.3123328455935991,186.42853325298773,0.6698502833760265,0.00011247851396132908,151.91837001901325,126.67555193696516,104.38721208664627,0.6759123714199947,241.85056605296975,317.7594820899654
-7.412625464632916e-19,0.12402408494435826,0.037472503901060064,0.1554160327839369,0.0012149603158042857,-0.03359377249529337,2.08953123144818,0.1554160327839369,0.523728514408483,1.07132406413964,2.3311799150677257,622.3599136652928,0.8483283884775391,0.031144223270144305,1.622940243363437e-05,6.508414748900737e-08,0.00011466575135059792,9.250729234543428,0.3117949008387343,189.8970698092139,0.6720023288005404,0.00011615159926314283,151.89081573284113,127.15206096927224,104.66633614558782,0.6780828018315768,242.49223357008398,317.6938159295115
